0,A_min,A_avg,A_max,te_min,te_avg,te_max,t_min,t_avg,t_max
444732617896640512.jpg,0.0,0.0,0.0,0.00757378339767,1.0842654705,2.05707073212,0.355453015864,1.084187481,1.57351322217
447765629118849024.jpg,0.0625127087872,0.138048898572,0.19535221496,0.0285177826881,0.910510063171,1.49481987953,0.353433800608,0.910447058187,1.53106932281
1102055078854758299_670745866.jpg,0.7902200489,0.7902200489,0.7902200489,0.0,0.79037553072,1.45443046093,0.00440768254211,0.789951417163,1.44743411582
443202492944236544.jpg,0.765780682643,0.820479302832,0.902527233115,0.0,0.540642261505,1.14691829681,0.086601209361,0.540233508956,1.02004435275
442967626323460097.jpg,0.367890196078,0.52965751634,0.657505882353,0.0,0.620647668839,1.32035291195,-0.0125820734758,0.62055613217,1.18050166228
442542380441288705.jpg,0.211323529412,0.318289760349,0.438300653595,0.0,0.800590276718,1.62791609764,0.000711905320754,0.800194639291,1.29591602802
444061383219351552.jpg,0.0,0.0,0.0,0.0,0.805006921291,1.43473482132,0.181780049989,0.804712312915,1.15897167866
443547195426349057.jpg,0.199667221298,0.214022380999,0.238817656846,0.0,0.472797036171,1.06308054924,-0.0157773954092,0.472851963331,0.978850182611
444162207794745344.jpg,0.0,0.0,0.0,0.0,0.628204703331,1.52965390682,0.140640879346,0.628086559993,1.1768168545
440453442633347072.jpg,0.0,0.00260711692084,0.00782135076253,0.0,0.629935920238,1.23560845852,0.0201739435918,0.630002471098,1.13820109963
442486295894302721.jpg,0.0507915758896,0.0560009682885,0.0625127087872,0.0,0.835949063301,2.13333082199,0.0233351737792,0.836061999424,1.43121395343
444370059167674368.jpg,0.864259259259,0.920312273057,0.962026143791,0.0,0.47140660882,1.37781965733,0.0566994276675,0.47123508618,1.1417122168
440032608924073984.jpg,0.581595987232,0.615424836601,0.659662562699,0.29754370451,0.745205879211,1.21847581863,0.318836629973,0.744392025599,1.13736599042
445106540928696320.jpg,0.0,0.0,0.0,0.0,0.786287069321,1.43087995052,0.255741290679,0.786051594499,1.23683310761
445732468562198528.jpg,0.234640522876,0.307639796659,0.367603485839,0.0,0.94303560257,1.76717400551,0.115733277022,0.943886046823,1.31259666544
444761723409424385.jpg,0.179891067538,0.195533769063,0.226819172113,0.0,0.650005877018,1.40998184681,0.0533240040627,0.64954179769,1.2516439641
444175396481667072.jpg,0.0273504273504,0.0338624338624,0.0429792429792,0.0,0.601339995861,1.5608304739,0.0209997670244,0.600832478864,1.42907835312
445017971681812481.jpg,0.645710784314,0.653537581699,0.665277777778,0.0,0.705664277077,1.36142933369,-0.0688504142042,0.705235521178,1.34410797338
1102085067685384722_469932451.jpg,0.430317848411,0.435533822331,0.442053789731,0.589116573334,1.07314920425,1.60325777531,1.02039587861,1.07318384657,1.15263764846
1107529399324098107_1979525238.jpg,0.0547677261614,0.0743276283619,0.101711491443,0.179177999496,0.455383002758,1.20730662346,0.250851375637,0.455059228062,1.11470454429
439749110900350977.jpg,0.0,0.00260130718954,0.00780392156863,0.0,0.784434437752,1.36343002319,0.0183534472632,0.78457250512,1.12696427483
443951318063796224.jpg,0.0,0.0,0.0,0.629972815514,1.07701361179,2.21917533875,0.88188487411,1.07679028076,1.78954928945
1075005101894424825_21092453.jpg,0.0039119804401,0.0039119804401,0.0039119804401,0.0,0.643569767475,1.42040145397,-0.0934055360116,0.643149352282,1.29025813691
443906312657596416.jpg,0.839594661394,0.853913330038,0.866930301532,0.0,0.225197792053,0.746739625931,-0.023702558425,0.224727057453,0.749041713994
444394602955427840.jpg,0.230515613653,0.315168240136,0.378983297023,0.0,0.8484852314,2.11797618866,0.171636125324,0.848389670556,1.39891630465
444349431752564738.jpg,0.962026143791,0.971151053014,0.985490196078,0.0,0.465857088566,1.76796483994,-7.19446083619e-15,0.466252926488,1.42546671726
443626507269730305.jpg,0.9562946674,0.970606560381,0.995327102804,0.0,0.465359419584,1.8006272316,-0.00146591039543,0.467208397427,1.56559614702
444115908600930304.jpg,0.997752808989,0.997752808989,0.997752808989,0.0,0.756506025791,1.93348741531,0.0105490782918,0.757463767911,1.61292992529
444455340868771841.jpg,0.0,0.0,0.0,0.124639809132,1.03360068798,1.74253177643,0.684503896776,1.03379981939,1.2334636783
444400503179341824.jpg,0.417499261011,0.681525273426,0.854507833284,0.0,0.965218961239,1.64443635941,0.407893688289,0.965626647145,1.72230304401
1089536720259160555_597139773.jpg,0.895843520782,0.911491442543,0.938875305623,0.0,0.58984875679,1.17486643791,-0.0191419965078,0.589295376323,1.02731278205
444657935394684928.jpg,0.994219653179,0.994219653179,0.994219653179,0.0,0.811509132385,1.76618814468,0.113526616523,0.813410269384,1.4043482761
444755002909663232.jpg,0.993464052288,0.993464052288,0.993464052288,0.0,0.840571463108,1.8033747673,0.160818877568,0.843012703903,1.37864711678
444118417818136576.jpg,0.504805843906,0.539753940792,0.574702037678,0.0,1.22721350193,1.95256638527,0.520326288893,1.22766280006,1.682213438
1103306751787144813_2250211028.jpg,0.995652173913,0.995652173913,0.995652173913,0.0,0.196834146976,1.43122434616,-0.0158835943199,0.19685230055,1.27583495585
444074052383019008.jpg,0.0,0.0950606196677,0.17970363718,0.269251644611,0.84460067749,1.20815181732,0.533572147455,0.845110319324,1.10458417774
444375420536754176.jpg,0.0077662437524,0.0336537229271,0.0698961937716,0.204292178154,0.792454600334,1.35214197636,0.358310468601,0.793015150853,1.23408352184
444322785007915010.jpg,0.962026143791,0.971151053014,0.985490196078,0.0,0.465857088566,1.76796483994,-7.19446083619e-15,0.466252926488,1.42546671726
443713453933350912.jpg,0.789222948439,0.798339385137,0.804851125635,0.0,0.64607167244,1.41742241383,0.0581275040948,0.645995461257,1.20666287555
445350768770433026.jpg,0.131782945736,0.144702842377,0.170542635659,0.0,0.972260951996,1.40340077877,0.622694997312,0.971903506058,1.10735781282
440293123130785793.jpg,0.128932461874,0.190142822561,0.24223674655,0.235850811005,0.834339022636,1.22973954678,0.430836921413,0.834291288637,1.18813796703
445862036115701760.jpg,0.0,0.0,0.0,0.0,0.845442831516,1.45259022713,0.00498940143014,0.846269882917,1.46849113951
444448660487557121.jpg,0.989302387622,0.989302387622,0.989302387622,0.0,0.569660663605,1.66223597527,-1.12165286855e-06,0.569646825917,1.30648019366
444067451752308736.jpg,0.543518044899,0.557855451359,0.570889457232,0.26145273447,0.420705288649,1.01262044907,0.284140603526,0.420513030861,1.12489537636
444254385128742912.jpg,0.0660130718954,0.126848647956,0.221337946943,0.0,1.1069791317,1.57740211487,0.142090476242,1.10754112916,1.44526401239
444355226951094273.jpg,0.997222222222,0.997222222222,0.997222222222,0.0,0.231031984091,1.6165446043,-1.38380787111e-08,0.231250504029,1.39721656564
444057679518900224.jpg,0.984117647059,0.991928104575,0.995833333333,0.0,0.300486952066,1.52381968498,0.00124906249032,0.297994952876,1.52726473725
443215009649143808.jpg,0.746245461147,0.770990075042,0.789222948439,0.0,0.574802041054,1.40315675735,-0.000380661750547,0.57366344457,1.23896634933
444262366226558976.jpg,0.903359003769,0.930733519034,0.97766125949,0.0,0.432459563017,1.57197666168,-3.18008604555e-11,0.43252017955,1.49064223338
442739436833361920.jpg,0.211457131872,0.233243624247,0.246059207997,0.0,0.865790009499,1.60520851612,0.336427858665,0.865110990019,1.15985926805
443072429624008704.jpg,0.0,0.00521423384168,0.0156427015251,0.035547465086,1.02000832558,1.38769817352,0.242054776185,1.02006808916,1.43886906412
444360397630369792.jpg,0.0077399380805,0.0077399380805,0.0077399380805,0.0,0.947376906872,1.67722177505,0.0786719448876,0.946683469984,1.25639948683
444361658492678144.jpg,0.700010893246,0.765188816267,0.80559912854,0.0,0.470169007778,1.72600269318,-0.00550999318752,0.47030067082,1.3199981119
442850338106662913.jpg,0.54468832309,0.660579455663,0.772607550483,0.442449629307,0.751858234406,1.19548976421,0.487107237872,0.751281580353,1.14383771509
449722379720089600.jpg,0.0,0.0,0.0,0.0,0.671399831772,1.89107728004,0.00652295517297,0.672083764293,1.79335818229
442913821674315776.jpg,0.112691622103,0.128235294118,0.147664884135,0.0,0.828798174858,1.97222185135,0.227429573137,0.829620603658,1.497696126
444104383479812097.jpg,0.480553116769,0.673295288265,0.820456540825,0.0,0.98536491394,1.47436499596,0.28332765243,0.984804267454,1.29226926178
1100455741441592867_1070007706.jpg,0.997555012225,0.997555012225,0.997555012225,0.0,0.173912912607,1.36972868443,-0.0184949983933,0.172762275812,1.2194999651
444359181009580032.jpg,0.44871415903,0.70363582619,0.881820869051,0.0,0.947481036186,1.65662097931,0.372107262356,0.947889475398,1.74779274101
444822045558198272.jpg,0.0,0.00260711692084,0.00782135076253,0.0,0.386626690626,1.57178235054,0.0510540833205,0.387293871726,1.41109872463
444033102189326336.jpg,0.962026143791,0.971151053014,0.985490196078,0.0,0.266102582216,1.41087281704,-1.7250284215e-11,0.266398913091,1.39404884206
442688687608827904.jpg,0.038831218762,0.0763680635653,0.135909265667,0.0,0.948908627033,1.655128479,0.0779265763494,0.949578842921,1.41074623057
444338699350720512.jpg,0.0704380475594,0.0704380475594,0.0704380475594,0.0,0.567633807659,1.86629033089,-3.03915975432e-12,0.568430340183,1.41536100967
444318287799672834.jpg,0.989075630252,0.992985020095,0.996894409938,0.0,0.541955411434,2.00612831116,0.000368583406083,0.544168473585,1.85201203805
444315554031992833.jpg,0.144592471135,0.229263738016,0.320448179272,0.0,0.799290180206,1.63964724541,-0.0257323594823,0.799493638723,1.22928651693
444802508389486593.jpg,0.474117647059,0.488137254902,0.512352941176,0.18674236536,0.769813477993,1.42362117767,0.346564293023,0.76920256633,1.22843745308
442896269011214336.jpg,0.0,0.0,0.0,0.0,1.00652194023,1.98229026794,0.2733869404,1.00663841443,1.63792086486
444104518066659328.jpg,0.128143021915,0.161796744842,0.213571703191,0.0385431945324,0.902604222298,1.35778272152,0.275635578949,0.903353745741,1.38082783712
444038785928400897.jpg,0.99358974359,0.99358974359,0.99358974359,0.0,0.371853470802,1.29891109467,-4.73224854364e-15,0.372659011957,1.41990067973
444649025032040449.jpg,0.684844771242,0.705716230937,0.739632352941,0.0,0.683169662952,1.22135424614,0.15703892751,0.68351703139,1.23537197254
444147207948615681.jpg,0.117209709162,0.117209709162,0.117209709162,0.0,0.463008493185,1.50440192223,-7.06637538069e-11,0.464069996758,1.59885544891
1327195597803278511_2264128507.jpg,0.997555012225,0.997555012225,0.997555012225,0.0,0.143704742193,0.855070710182,-0.0531873238406,0.143941500398,0.756948624336
444021640918093824.jpg,0.105421994885,0.110628019324,0.113231031543,0.0,0.448946624994,2.12931394577,0.00221193883537,0.450302531919,1.53612558889
444061934208311296.jpg,0.0,0.0,0.0,0.0,0.373781830072,2.08323669434,-0.00818358090358,0.374071631567,1.31133164375
443969015686262784.jpg,0.675918663762,0.703267973856,0.726710239651,0.0,0.628877997398,1.2667427063,0.0178579270981,0.627905394188,1.38065706142
1205347665149150633_511246008.jpg,0.586797066015,0.593317033415,0.598533007335,0.0,0.557272136211,1.31653416157,-0.0160507351866,0.557104999615,1.18622754988
444120822664294401.jpg,0.0156281771968,0.0299540062939,0.039070442992,0.0,0.862397968769,1.30719983578,-0.0394354154108,0.86238512136,1.13515184201
444650064162484224.jpg,0.997050147493,0.997050147493,0.997050147493,0.0,0.913312792778,2.01274299622,0.00477722521028,0.914240886118,1.78554160279
444055779293671424.jpg,0.0900287387682,0.135695490317,0.191800356506,0.602507650852,1.08731591702,2.01137065887,0.927132795815,1.08724704929,1.67857649616
442874139674566656.jpg,0.0,0.0,0.0,0.0,0.953905642033,2.29633879662,0.277303736603,0.953951400595,1.69873031128
440872573677486081.jpg,0.846849419379,0.90668824164,0.952217780316,0.0,0.333926945925,1.17749595642,0.0231283455752,0.331910732501,1.0167393916
444106115635085313.jpg,0.943133178427,0.960091313032,0.974440503852,0.0,0.588622689247,1.2998008728,-0.00278273477825,0.587855270247,1.17941344108
444042782928154624.jpg,0.6332247557,0.665798045603,0.695765472313,0.183656275272,0.662681341171,1.25587439537,0.230979074718,0.66261512957,1.20214978874
1106155115437042833_11096738.jpg,0.148655256724,0.153871230644,0.160391198044,0.0,0.61610943079,1.2311668396,-0.0124645259149,0.616108005557,1.07286409441
440501261415108608.jpg,0.164091308165,0.306043312848,0.461018437226,0.0,0.875374019146,1.63288998604,0.182122053486,0.87569250488,1.45167985878
445366702553849857.jpg,0.0,0.264052287582,0.58246828143,0.0425439178944,1.12250506878,1.47621917725,0.406050423716,1.12324810083,1.51738784472
1102492977550792318_2160254548.jpg,0.702813299233,0.709320829781,0.71452685422,0.0,0.415232896805,1.3883844614,0.00816344612968,0.414982265052,0.71381057335
444190356184104961.jpg,0.0900287387682,0.135695490317,0.191800356506,0.602464437485,1.08707678318,2.01687574387,0.926894572251,1.08700687347,1.67604756991
444182175542308864.jpg,0.908377896613,0.930375651944,0.943315508021,0.0,0.750587105751,1.59372150898,0.0105726932192,0.751572865439,1.3754599696
443975802695086081.jpg,0.916416762784,0.944892989876,0.963014225298,0.0,0.842428147793,1.53273737431,0.00118738829658,0.842648557272,1.21446699462
1075289547174210586_31080154.jpg,0.449877750611,0.455093724531,0.461613691932,0.484248280525,0.710651218891,1.47518670559,0.47123847571,0.710273864554,1.23148380937
446572022802305024.jpg,0.874986543637,0.908840189671,0.933579392541,0.0,0.582015872002,1.50244498253,0.00874733555961,0.581823678521,1.18047552229
444463908279959552.jpg,0.0,0.00781758957655,0.0234527687296,0.0,0.849918544292,1.98359799385,0.00153882270346,0.849914348506,1.9637577672
442498759981690880.jpg,0.0155436720143,0.0246108140226,0.0427450980392,0.0,0.808781802654,2.11510705948,0.157669886272,0.808939473635,1.50338887218
445190515042971648.jpg,0.0625127087872,0.0937690631808,0.109397240378,0.267929792404,1.08297002316,1.36033320427,0.629332825346,1.0830693505,1.38269156697
444692905643364352.jpg,0.395405972236,0.447604780452,0.501108558873,0.0,0.726704180241,1.50548553467,-0.0374723384442,0.726420331682,1.45911912438
444050272956870658.jpg,0.625182622068,0.713200051262,0.757208765859,0.0,0.867640316486,1.62699651718,0.0534331633923,0.868731806538,1.60300386544
444312309939195904.jpg,0.08985181859,0.184912438258,0.29299506062,0.0842334330082,0.853136122227,2.07864713669,0.443636007276,0.853094819207,1.3896614675
444291596524072960.jpg,0.504008714597,0.524846284193,0.546986201888,0.0725266039371,0.895682275295,1.41564309597,0.184883242128,0.895074753687,1.367373628
1089463019513508999_2139305444.jpg,0.876283618582,0.891931540342,0.899755501222,0.0,0.797900259495,1.37031185627,-0.015319615079,0.797044462953,1.23519666138
441890049823883264.jpg,0.971176470588,0.971176470588,0.971176470588,0.0,0.33173674345,1.33136165142,0.00582899284748,0.33337051443,1.35613421018
443965883438735360.jpg,0.997134670487,0.997134670487,0.997134670487,0.0,0.63709038496,2.07202839851,0.0205639000376,0.63818639563,1.93879198675
444448508389511168.jpg,0.50092272203,0.53198769704,0.547520184544,0.0,0.579087615013,1.29952955246,0.180611034386,0.580459138195,1.67817602778
442875019270447104.jpg,0.921633986928,0.932047930283,0.945065359477,0.0,0.315463781357,1.74012470245,-0.000219767756553,0.313317703387,1.31490688417
444019024481882112.jpg,0.0,0.0,0.0,0.0,0.912170708179,1.3869035244,0.0700001714106,0.91222613673,1.25009215372
444070056779997185.jpg,0.53198769704,0.546225810586,0.563052672049,0.0,0.973266780376,1.66571116447,0.308259193786,0.972795671204,1.28095549713
444365280358051840.jpg,0.954204793028,0.954204793028,0.954204793028,0.0,0.489415436983,2.00910234451,-0.0666076674664,0.488768837042,1.47556473751
444473705121329152.jpg,0.0,0.0,0.0,0.00226813554764,0.983241260052,1.74699473381,0.450366638202,0.983685586668,1.39516575059
447032390628560897.jpg,0.0310649750096,0.0530693323081,0.0854286812764,0.0,0.975786805153,1.87249684334,0.168593496488,0.975628690948,1.81244942862
444110664072581120.jpg,0.548481973435,0.639247311828,0.793548387097,0.0,0.48250284791,1.31275713444,0.0457107214023,0.482230694933,1.19314105859
444047731372204032.jpg,0.761873638344,0.772292423142,0.785315904139,0.0,0.731272339821,1.23698663712,-0.00855509438572,0.730951251163,1.07259822562
439591985301561344.jpg,0.726359832636,0.738075313808,0.75369595537,0.0,0.59519559145,1.59416222572,0.0212575008954,0.594797528446,1.53972201414
439987399867633664.jpg,0.324812091503,0.352205882353,0.371772875817,0.0,0.902966320515,1.72249531746,0.278939658461,0.902951018579,1.70325748227
445755503243984896.jpg,0.673104575163,0.830944989107,0.970522875817,0.155561804771,1.07796096802,2.15309262276,0.227546228454,1.07767929885,2.18706052459
449217728675446785.jpg,0.0932620320856,0.230564468212,0.353618538324,0.0422977805138,0.774833083153,1.39085710049,0.158589748798,0.774654098653,1.35805126031
442683160229208064.jpg,0.811648223646,0.911803533295,0.987245195108,0.0,0.835377931595,1.80245876312,0.135899340152,0.835254754728,1.25453236602
444400113830465536.jpg,0.0,0.0,0.0,0.00339812040329,1.08201420307,1.98566508293,0.354582419926,1.08193578254,1.57276653665
450142077284667393.jpg,0.394788273616,0.409120521173,0.422149837134,0.0,1.01186525822,2.05302333832,0.150736784709,1.01193418614,1.40566752723
443175734559789056.jpg,0.44149600581,0.679825708061,0.980668119099,0.120845735073,0.875549137592,1.33151745796,0.26350858638,0.874708965971,1.17239894019
1121503512539241151_1677049165.jpg,0.625916870416,0.638956805216,0.649388753056,0.14815056324,0.512208580971,1.16492569447,0.242034337576,0.512081242859,1.10384195322
444444757645737984.jpg,0.605591866376,0.625127087872,0.656383442266,0.254092693329,0.55865675211,1.7469496727,0.316883077714,0.557726204819,1.3032228746
444283425646579712.jpg,0.831138425519,0.840243228303,0.854550775534,0.0,0.769628584385,1.5545334816,0.00030849179291,0.76833652161,1.32691721777
444458320019996672.jpg,0.824303405573,0.829463364293,0.835913312693,0.0,1.00912070274,1.90102291107,0.397762411552,1.01370298115,1.21960704016
444310663385456640.jpg,0.651643742074,0.792117842162,0.889669300556,0.13905030489,0.941562116146,1.30117440224,0.354829169344,0.941131648405,1.13125155169
443014896590921728.jpg,0.0782135076253,0.294604212055,0.727385620915,0.0,1.46689498425,2.20994973183,0.201222413406,1.46747436829,2.11959091732
444069941021396992.jpg,0.316839677047,0.520338331411,0.784371395617,0.0,1.00180959702,1.62911581993,0.177100025224,1.00072164452,1.46997609616
444041903135141888.jpg,0.121059972106,0.177033937703,0.206973500697,0.516560912132,0.887376844883,1.40559720993,0.584965853339,0.886968767623,1.16896402379
444067869488214016.jpg,0.609498910675,0.677221011862,0.714989106754,0.0,0.879562199116,1.55832254887,0.0150362573525,0.878907874326,1.5276967582
441508522027524096.jpg,0.445403050109,0.470147664004,0.519636891794,0.174921751022,0.749278783798,1.22175991535,0.342801682984,0.749236835264,1.08318765453
1107222667801686782_38131307.jpg,0.168215158924,0.177343113284,0.183863080685,0.0606612563133,0.751772284508,1.45216917992,0.301659326152,0.751700793379,1.08502813815
444828835427520512.jpg,0.0,0.0117211328976,0.019535221496,0.726930260658,1.13961195946,1.41208469868,1.09158837061,1.13974191263,1.40684358268
442918227086045184.jpg,0.523778501629,0.590228013029,0.652768729642,0.0980152785778,0.412138462067,0.956758737564,0.167206121756,0.412121245358,0.908026742424
443737396199190528.jpg,0.901532976827,0.920962566845,0.955935828877,0.0,0.769924640656,1.25941491127,0.00430515364385,0.769268070697,1.19963686785
444442943919640576.jpg,0.989302387622,0.989302387622,0.989302387622,0.0,0.569660663605,1.66223597527,-1.12165286855e-06,0.569646825917,1.30648019366
441802980564561921.jpg,0.419679144385,0.419679144385,0.419679144385,0.0,0.635613441467,1.21750736237,0.0845102169264,0.636040395825,1.14047478623
442872844423139328.jpg,0.363355119826,0.445403050109,0.500101670298,0.0,0.751777589321,1.37228679657,-0.0357586474411,0.752086628392,1.22669461517
441913275245002753.jpg,0.331395348837,0.369083447332,0.413269493844,0.0751218795776,0.940566241741,1.53117346764,0.524361640397,0.94069785257,1.37042721617
1101443746358127357_467014121.jpg,0.997555012225,0.997555012225,0.997555012225,0.0,0.756129980087,1.44568443298,0.000640861781622,0.756161478319,1.24878922468
444877803784126464.jpg,0.0,0.0,0.0,0.0,1.07299351692,1.96626901627,0.366337134826,1.07351007996,1.78277761665
447019345403600897.jpg,0.554800290487,0.609498910675,0.664197530864,0.067870169878,0.901061296463,1.39755868912,0.209890707617,0.900969273992,1.31400235126
442820083065163776.jpg,0.0,0.0039070442992,0.0078140885984,0.0,0.856672465801,1.50795209408,0.0104379601444,0.856836495373,1.16540619201
444437833898422272.jpg,0.535265068991,0.545683853788,0.558707334786,0.242082715034,0.939296960831,1.36673533916,0.299482630881,0.938908177414,1.25410576303
442848143483228160.jpg,0.143675509419,0.178623606305,0.22522106882,0.0,0.790894687176,1.37313532829,0.299156260687,0.79108813115,1.06174459539
440799115887144960.jpg,0.519636891794,0.574335511983,0.617312999274,0.0,0.705651700497,1.38642954826,0.0824362381955,0.705127639088,1.25189508709
442822694665351168.jpg,0.726666666667,0.748686868687,0.777183600713,0.0,0.722701847553,2.19221544266,0.122102529033,0.72168652774,1.66572344144
439592346900905984.jpg,0.863480392157,0.894737600923,0.910366205306,0.0,0.624354541302,1.88133883476,-0.0780028929143,0.623814524273,1.95723263646
1102100021487778481_1955848757.jpg,0.982429834679,0.982429834679,0.982429834679,0.0,0.616520762444,1.65234422684,0.0416638288432,0.617992445731,1.33035305303
443399780006232064.jpg,0.0,0.0,0.0,0.0,0.941327512264,1.52926445007,0.0812257183814,0.941290746204,1.50866892842
444044432149446656.jpg,0.955935828877,0.965002970885,0.979251336898,0.0,0.561497807503,1.42304563522,0.0147469360144,0.563282707836,1.48933574655
444464612159651840.jpg,0.746011496968,0.746011496968,0.746011496968,0.0,0.386208146811,1.34175717831,-0.0608423386979,0.385758541032,1.39374718812
444099760161439745.jpg,0.0,0.00647186979367,0.0116493656286,0.0,0.808031141758,1.5319674015,0.165505747362,0.808522707777,1.37815060483
444083129784209408.jpg,0.687142113483,0.687142113483,0.687142113483,0.362499952316,1.12326025963,2.21313548088,0.720759959838,1.1230141908,1.49151215461
444465415293374464.jpg,0.84920751634,0.902690631808,0.935302287582,0.0,0.606220662594,1.20269441605,0.00889704399866,0.605958391885,1.21961847624
1090518732025421624_545259662.jpg,0.891931540342,0.906275468623,0.915403422983,0.0,0.545864343643,1.17396497726,-0.0280196919475,0.546139822004,1.06883275219
444069286898700289.jpg,0.998435054773,0.998435054773,0.998435054773,0.0,0.310010790825,1.68384361267,-0.000714235926392,0.310519738537,1.39857378634
444319752962711552.jpg,0.859641698406,0.881783984577,0.918253632388,0.0,0.417369753122,1.5412722826,0.00692068175531,0.417330439888,1.32534344151
444350007475310592.jpg,0.997222222222,0.997222222222,0.997222222222,0.0,0.520297825336,1.84548997879,-1.03038782176e-09,0.520143308198,1.22600629685
448848373194301440.jpg,0.101583151779,0.141955942871,0.164095860566,0.0,0.877879083157,1.39028465748,0.123680606556,0.87783835909,1.24059479696
439591301005074433.jpg,0.738431372549,0.78401355604,0.843921568627,0.0,0.748572587967,1.86945271492,-0.00671794285589,0.747979872881,1.45565412657
444354660158017536.jpg,0.0,0.0,0.0,0.0,0.863199830055,1.77264618874,0.18884402076,0.863913778562,1.30639466646
441464984699027456.jpg,0.443237807944,0.642824423217,0.758169934641,0.0,0.952740967274,1.4500092268,0.118555739971,0.953195197882,1.36587469329
444748679434354688.jpg,0.0,0.0870092699389,0.257131872357,0.0,0.900489151478,1.94422960281,0.420680610896,0.900409025197,1.5927284295
444842057102655488.jpg,0.0,0.0349480968858,0.0893118031526,0.0241330564022,1.03326487541,1.43282055855,0.417997831824,1.03401641692,1.32762871277
442665486895939584.jpg,0.997222222222,0.997222222222,0.997222222222,0.0,0.734778404236,1.35190832615,0.0238220611491,0.736174039777,1.14882720993
442639663463821312.jpg,0.256286043829,0.341714725106,0.399961553249,0.0,0.681889414787,1.16081297398,0.0791913008316,0.681612771505,1.12977298944
445170030984962048.jpg,0.986163522013,0.990076869322,0.993990216632,0.0,0.504229903221,1.63522458076,-0.00795835631947,0.504344381397,1.33442940382
447998277640663040.jpg,0.964591503268,0.973703703704,0.980212418301,0.0,0.306095421314,1.84110808372,0.00127420908227,0.303480474169,1.39081212363
449014627184046080.jpg,0.14846768337,0.201863955459,0.230515613653,0.0,0.767018318176,1.77713012695,0.277916000303,0.767184634747,1.68776066365
444080054385909761.jpg,0.962026143791,0.971151053014,0.985490196078,0.0,0.465857088566,1.76796483994,-7.19446083619e-15,0.466252926488,1.42546671726
444116203322093569.jpg,0.520235294118,0.533176470588,0.543529411765,0.162176311016,0.603528916836,1.28646814823,0.365996795793,0.602908316641,0.84203270997
