0,A_min,A_avg,A_max,te_min,te_avg,te_max,t_min,t_avg,t_max
444032927941160960.jpg,0.0,0.0117373461012,0.0195622435021,0.640131354332,1.07430887222,2.12675666809,0.900450929972,1.07412096634,1.60652572112
446309801723584512.jpg,0.0507915758896,0.100280803679,0.125025417574,0.0,0.936818063259,1.13240551949,0.379242713457,0.936877867301,1.07136424358
440810160752062464.jpg,0.582149600581,0.591266037279,0.597777777778,0.303917348385,0.823658287525,1.43993747234,0.279761159164,0.823116987281,1.11967355654
444322362977026048.jpg,0.996763754045,0.996763754045,0.996763754045,0.0,0.760540187359,1.72643351555,0.0314960217064,0.761734222189,1.51938465589
450583924154957824.jpg,0.234640522876,0.307639796659,0.367603485839,0.0,0.94303560257,1.76717400551,0.115733277022,0.943886046823,1.31259666544
444065402197254145.jpg,0.954861944778,0.963918900894,0.978151260504,0.0,0.505207896233,1.4068249464,0.000166522966824,0.506819590443,1.39666547199
444143883140608000.jpg,0.0155324875048,0.0232987312572,0.0349480968858,0.0,1.29872274399,1.90644621849,0.42282051224,1.29895393296,1.69493639102
444435118107545601.jpg,0.990196078431,0.990196078431,0.990196078431,0.0,0.671094954014,1.62122189999,0.0331907620027,0.67367224617,1.21928346359
444050356977152000.jpg,0.773594771242,0.88038731542,0.945504720407,0.0,0.963409245014,1.64251565933,0.0979918330936,0.962919991311,1.38558888294
444053725020041218.jpg,0.480553116769,0.673295288265,0.820456540825,0.0,0.98536491394,1.47436499596,0.28332765243,0.984804267454,1.29226926178
449355133571182592.jpg,0.316470588235,0.321679980634,0.324284676834,0.0,0.875408530235,1.24995315075,-0.000745999655956,0.874515446429,1.20958849136
444263987606069248.jpg,0.949411764706,0.961132897603,0.9767610748,0.0,0.518345594406,1.19376003742,-0.0456224723941,0.518153188088,1.03448536501
444037279061774337.jpg,0.0,0.00260849084378,0.00782547253135,0.615344941616,1.07925391197,2.17366743088,0.936374692259,1.07906051944,1.70366700747
443917939457015808.jpg,0.257864923747,0.287818930041,0.34381989833,0.0,0.904133677483,1.51594865322,0.178233161425,0.903934681463,1.31524895853
443919776809631744.jpg,0.687142113483,0.687142113483,0.687142113483,0.362499952316,1.12326025963,2.21313548088,0.720759959838,1.1230141908,1.49151215461
445000249329713152.jpg,0.930857648099,0.930857648099,0.930857648099,0.0,0.97467815876,1.43336009979,-0.00483933668818,0.97409253946,1.22690378996
449408609550471168.jpg,0.355700325733,0.426058631922,0.469055374593,0.0,0.765376508236,1.31973743439,0.0515823854506,0.764936894979,1.21547097732
444278634266636289.jpg,0.409974424552,0.753572037511,0.995652173913,0.0,0.578009843826,1.62081885338,0.0965254422554,0.578063417214,1.3483023775
444350990154625024.jpg,0.998435054773,0.998435054773,0.998435054773,0.0,0.310010790825,1.68384361267,-0.000714235926392,0.310519738537,1.39857378634
445556146804232192.jpg,0.987843137255,0.991747655584,0.995652173913,0.0,0.568636953831,1.46360206604,0.0314699746575,0.568731009084,1.36787102408
449832461262786560.jpg,0.0156427015251,0.0182498184459,0.0234640522876,0.0,0.74075782299,1.50395822525,0.00309801040017,0.740888122863,1.32847667687
444462911520374784.jpg,0.0,0.431071263698,0.664188351921,0.0,1.01189780235,1.9896364212,0.111261861289,1.01240772772,1.74918452497
1098487281585245112_2040207833.jpg,0.551589242054,0.558109209454,0.563325183374,0.0,0.472917199135,1.55717670918,-0.00993211605132,0.472466478938,1.2053541018
439592626069585920.jpg,0.542817294282,0.574058577406,0.632635983264,0.0,0.775571703911,1.75680017471,0.0179912822669,0.775121214863,1.52169160715
442858603716702209.jpg,0.837790871867,0.862585305769,0.888684709877,0.0,0.524569451809,1.71564221382,-0.0967366599639,0.524169716004,1.40091401662
444446885357432832.jpg,0.784937238494,0.83179916318,0.886471408647,0.0,0.641817450523,1.62733578682,0.121410858461,0.641212815916,1.36357110891
444423907286589440.jpg,0.936993464052,0.936993464052,0.936993464052,0.0,0.651067972183,2.16761612892,0.000329878734494,0.650317976347,1.95813045698
440524149560070144.jpg,0.281307189542,0.303447107238,0.336005809731,0.0,0.667564690113,0.990647912025,0.0379652262026,0.667150811422,0.903628200839
444150609667559424.jpg,0.987843137255,0.991747655584,0.995652173913,0.0,0.568458557129,1.46732807159,0.0316007107547,0.568554641956,1.36786563728
444282166210359296.jpg,0.316470588235,0.328191721133,0.336005809731,0.0,0.834651887417,1.51996743679,0.0086515837315,0.834027977558,1.30556119701
444097143083528192.jpg,0.267935409458,0.418082788671,0.53198769704,0.0,0.797091126442,1.58721494675,0.0349059473668,0.798520357471,1.37836238418
448655926094876672.jpg,0.699746396982,0.733626110802,0.758384363209,0.0230284929276,0.710657656193,1.55065977573,0.106077508591,0.710485406787,1.43808589961
443611783584940032.jpg,0.687142113483,0.687142113483,0.687142113483,0.362499952316,1.12326025963,2.21313548088,0.720759959838,1.1230141908,1.49151215461
444090055343505408.jpg,0.390509144834,0.648245180425,0.909886307464,0.0,0.69085931778,1.42833948135,0.121994994515,0.690673697806,1.39635449063
444071211144724480.jpg,0.601684822077,0.679825708061,0.785315904139,0.282238066196,0.754059553146,1.28725576401,0.316637862393,0.753576405637,1.19660460895
1106484994832665683_1478869930.jpg,0.121271393643,0.133007334963,0.140831295844,0.0,0.624668717384,1.2523008585,-0.00966243007068,0.624676963925,1.09133215791
445069689580818432.jpg,0.214887436456,0.256562575648,0.300842411038,0.0,0.929288983345,2.05946969986,0.110196300504,0.928714808967,1.66998430152
1106573759246985645_522943033.jpg,0.238630806846,0.243846780766,0.250366748166,0.600441336632,0.95116186142,1.43015241623,0.822881200093,0.951140967888,1.09063605545
442675256726024192.jpg,0.0,0.0,0.0,0.0,1.07680416107,1.9636015892,0.160713040688,1.07699834647,1.61335853631
442926471888121856.jpg,0.637290552585,0.695579322638,0.738324420677,0.0,0.923166155815,1.50239574909,0.209866842694,0.922861985687,1.23152731114
443948902790623232.jpg,0.0,0.0,0.0,0.629972815514,1.07701361179,2.21917533875,0.88188487411,1.07679028076,1.78954928945
444466944536616960.jpg,0.997942386831,0.997942386831,0.997942386831,0.0,0.844784915447,1.83299064636,-1.47716719167e-10,0.845161418466,1.40496957988
442673321952301056.jpg,0.0,0.0297920380273,0.0854901960784,0.0,1.05855357647,1.73677325249,0.102471045861,1.0596252248,1.58776741697
446069228286652416.jpg,0.453217138707,0.518334543694,0.554800290487,0.177570283413,0.694196999073,1.34040784836,0.211287604022,0.69343482805,1.55366230836
449959754710802432.jpg,0.0,0.0794432340838,0.14846768337,0.0401900410652,1.0321007967,1.57089304924,0.140351713909,1.03230178412,1.46793971272
442967118129008640.jpg,0.0232987312572,0.0698961937716,0.147558631296,0.0,1.13150298595,2.03367209435,0.189464424492,1.13258745119,1.80997976844
1105569287899005894_1527029943.jpg,0.997555012225,0.997555012225,0.997555012225,0.0,0.337711781263,1.02381134033,-3.83174973232e-15,0.337723711509,0.988897120774
446404623713062913.jpg,0.0,0.312074303406,0.481596147231,0.0,1.19795835018,1.5896191597,0.856889356701,1.19719128039,1.49929809638
449817446384283648.jpg,0.968137254902,0.968137254902,0.968137254902,0.0,0.834781289101,1.85171723366,0.0700092881607,0.83649523456,1.54173206789
444096926045044737.jpg,0.457124183007,0.543079157589,0.613405954975,0.232450664043,0.940671980381,1.7276828289,0.470847382983,0.940631902289,1.4698293061
444116846938034177.jpg,0.327812678469,0.582778095057,0.854654483152,0.0,1.06168866158,1.76521253586,0.0656317565993,1.06130498825,1.47463787251
445508129824862208.jpg,0.907276688453,0.947687000726,0.969847494553,0.0,0.312566131353,1.40959131718,-0.0311311816473,0.312180867033,1.56472148774
448398445745692674.jpg,0.964591503268,0.973703703704,0.980212418301,0.0,0.308638185263,1.92627882957,0.00127420834317,0.306020444672,1.39080975566
444062336651776001.jpg,0.480553116769,0.673295288265,0.820456540825,0.0,0.98536491394,1.47436499596,0.28332765243,0.984804267454,1.29226926178
1098821137217240937_1624175398.jpg,0.997555012225,0.997555012225,0.997555012225,0.0,0.529888212681,2.111140728,-0.00281424508503,0.530026360291,1.44453565807
444069531657306112.jpg,0.0,0.0,0.0,0.0,0.606500566006,1.89879083633,0.153568940266,0.606562271284,1.43602976135
440053051915657216.jpg,0.996710526316,0.996710526316,0.996710526316,0.0,0.828690230846,1.35394430161,0.000397019703137,0.827730138068,1.23864803287
444183778819178496.jpg,0.0,0.0180598555212,0.0270897832817,0.0,0.752316057682,2.13181066513,0.0726812135514,0.755945775791,1.75815477315
449355667803889665.jpg,0.957225853304,0.979365771,0.992389251997,0.0,0.75187754631,1.27568149567,-0.00370768586301,0.751060596551,1.12930183696
448437699943231489.jpg,0.964591503268,0.973703703704,0.980212418301,0.0,0.308638185263,1.92627882957,0.00127420834317,0.306020444672,1.39080975566
440097070699929600.jpg,0.0,0.0245098039216,0.0735294117647,0.0,0.729295492172,1.6174942255,0.202440864636,0.730818964643,1.1906099467
441913973378527232.jpg,0.00782679738562,0.0156535947712,0.0273937908497,0.229188144207,1.11427676678,1.34357511997,0.820439303757,1.11435378034,1.17535215703
444279736647184384.jpg,0.982142857143,0.982142857143,0.982142857143,0.0,0.255534142256,1.3547950983,-0.0140352846485,0.255937934916,1.3782732304
443951714844962817.jpg,0.558707334786,0.606894214476,0.648569353667,0.0,0.758617699146,1.34428167343,0.0807569896956,0.758107237121,1.09009608009
443978037139222529.jpg,0.0,0.0,0.0,0.163825392723,0.956438183784,1.4122647047,0.477287591034,0.956058458413,1.28997063043
450145384392691712.jpg,0.45342019544,0.496416938111,0.523778501629,0.0,0.978122651577,2.36665034294,0.240273798169,0.978180906254,1.46305088381
444283909799288835.jpg,0.0,0.0,0.0,0.0,0.805006921291,1.43473482132,0.181780049989,0.804712312915,1.15897167866
444833559539240960.jpg,0.934651416122,0.954204793028,0.98940087146,0.0,0.476595908403,1.78616404533,7.09153224752e-11,0.476881166433,1.4654956021
444635508786749440.jpg,0.605591866376,0.664197530864,0.765780682643,0.0,0.698828995228,1.39598333836,0.00477866510608,0.698267651574,1.28794674932
442605652616024066.jpg,0.962026143791,0.971151053014,0.985490196078,0.0,0.607406198978,1.74114513397,0.00393978188692,0.608332006591,1.45718958553
443342190727544832.jpg,0.930740740741,0.95941902687,0.985490196078,0.0,0.334878444672,1.09250891209,-0.0119736280859,0.334712858681,1.02058409633
443694198907105281.jpg,0.485390234525,0.507394591824,0.528104575163,0.0,0.808136224747,1.33197450638,-0.00832768600716,0.808000830207,1.20135845497
444095174902169600.jpg,0.480553116769,0.673295288265,0.820456540825,0.0,0.988908052444,1.46437430382,0.290206397116,0.988354825105,1.27290153395
1093289545833025928_1825055419.jpg,0.164303178484,0.166911165444,0.172127139364,0.0,0.658156633377,1.4347281456,0.0863344832152,0.658281316552,1.04351134159
444444816986742784.jpg,0.238717320261,0.288287037037,0.324812091503,0.0,0.747904241085,1.36767363548,0.160506737676,0.747845032917,1.28850220765
444035511317831680.jpg,0.0900287387682,0.135695490317,0.191800356506,0.602507650852,1.08731591702,2.01137065887,0.927132795815,1.08724704929,1.67857649616
444241711808528384.jpg,0.984117647059,0.991928104575,0.995833333333,0.0,0.312341123819,2.0258641243,0.00124906249032,0.309855622811,1.61636261873
449965655819698176.jpg,0.941568627451,0.946692810458,0.949254901961,0.0,0.866809904575,1.26985061169,-0.0427326418561,0.865865153616,1.24093843885
444450415153643520.jpg,0.944686184976,0.960300832662,0.991530128033,0.0,0.650062203407,1.59945774078,0.19034841578,0.65033414345,1.41525746686
444084048424488960.jpg,0.962026143791,0.971151053014,0.985490196078,0.0,0.465857088566,1.76796483994,-7.19446083619e-15,0.466252926488,1.42546671726
446161981364371456.jpg,0.0820479302832,0.136746550472,0.171909949165,0.0,0.758183181286,1.29965221882,-0.0311653059155,0.758192168482,1.30212295219
444078265372667904.jpg,0.679844290657,0.790546905037,0.953344867359,0.0,0.938712596893,1.54229390621,0.223583443354,0.938796157963,1.59696816896
443973774069608448.jpg,0.456540825285,0.702370500439,0.831138425519,0.321683108807,0.922085046768,2.20401287079,0.428766699081,0.92133473655,1.39753122298
443367688094502912.jpg,0.609650134564,0.749442522107,0.819338715879,0.0,0.802100419998,1.78104448318,0.121660291829,0.802716480348,1.20494941143
444870294226731008.jpg,0.54332247557,0.569381107492,0.586319218241,0.0,0.677724480629,1.37176918983,0.00597478656791,0.677658896619,1.44097497877
444831884497805312.jpg,0.0,0.0117211328976,0.019535221496,0.726930260658,1.13961195946,1.41208469868,1.09158837061,1.13974191263,1.40684358268
443996657428873216.jpg,0.0,0.00260849084378,0.00782547253135,0.615344941616,1.07925391197,2.17366743088,0.936374692259,1.07906051944,1.70366700747
442814406729015296.jpg,0.996453900709,0.996453900709,0.996453900709,0.0,0.588910281658,1.80773472786,-0.0277002842946,0.589581916171,1.45358264187
444735304537083904.jpg,0.902527233115,0.914248366013,0.922062454611,0.0,0.738718688488,1.19981610775,-0.00148228876397,0.738360765932,1.07966823549
444338756275822592.jpg,0.938562091503,0.950294117647,0.965936819172,0.0,0.594052016735,1.37526929379,-0.00176935640493,0.593660377848,1.26342708952
445110884197609472.jpg,0.0,0.00391061452514,0.00782122905028,0.60697799921,1.10016930103,1.92963266373,0.807530725183,1.10020182404,1.53505984987
444132780100694016.jpg,0.116493656286,0.129437395873,0.143675509419,0.0,0.823959171772,1.96929979324,0.240995097971,0.824792375934,1.44501303886
1104865363126761220_2143234972.jpg,0.978546712803,0.978546712803,0.978546712803,0.0,0.510688245296,1.69589042664,-0.000732256847134,0.510447266477,1.15835149473
445435942078128128.jpg,0.0310649750096,0.411610918877,0.784390618993,0.0,1.03701412678,1.68721342087,0.560670943118,1.03697746327,1.48089863689
444691465919135744.jpg,0.0664814814815,0.099070442992,0.121230936819,0.0,0.829564511776,1.33193337917,0.197434085436,0.829390373864,1.04735120768
449818155628498945.jpg,0.53853059296,0.632805732735,0.709000708717,0.126232385635,0.824830830097,1.57519137859,0.412332172804,0.826352895116,1.22980472747
443363178127179777.jpg,0.609650134564,0.749442522107,0.819338715879,0.0,0.802100419998,1.78104448318,0.121660291829,0.802716480348,1.20494941143
445057832841277441.jpg,0.930857648099,0.930857648099,0.930857648099,0.0,0.97467815876,1.43336009979,-0.00483933668818,0.97409253946,1.22690378996
445753885886406656.jpg,0.383061889251,0.411726384365,0.441693811075,0.0,0.67808842659,1.80264663696,-0.142085877585,0.67826634965,1.31072184803
442699493729792000.jpg,0.484942250873,0.526657713314,0.563158742949,0.0,0.326960474253,1.31892573833,-0.00813222940143,0.326828090661,1.20215402601
444123876113403904.jpg,0.997752808989,0.997752808989,0.997752808989,0.0,0.756506025791,1.93348741531,0.0105490782918,0.757463767911,1.61292992529
442639152371097600.jpg,0.0,0.00651174049867,0.0156281771968,0.0,0.946503281593,2.08608150482,0.423000041225,0.946639639989,1.59358022506
444071516125151232.jpg,0.954861944778,0.963918900894,0.978151260504,0.0,0.505207896233,1.4068249464,0.000166522966824,0.506819590443,1.39666547199
449361321327218688.jpg,0.27688453159,0.352280319535,0.409477124183,0.15018671751,0.927844464779,1.24353015423,0.11514462958,0.927848557443,1.2541877902
444321930225537024.jpg,0.929185185185,0.952610021786,0.976034858388,0.0,0.514792025089,2.04165649414,0.0100664708622,0.515300508846,1.63329113343
444115961285582850.jpg,0.997752808989,0.997752808989,0.997752808989,0.0,0.756506025791,1.93348741531,0.0105490782918,0.757463767911,1.61292992529
444084689150545920.jpg,0.261771968046,0.286516581941,0.320377632534,0.0,0.691986143589,1.72043061256,-0.0218233415466,0.691412081534,1.2885957872
447259446125686784.jpg,0.601684822077,0.772292423142,0.957225853304,0.0,0.85129481554,1.36774349213,0.0181818297867,0.851370938994,1.15507518268
444049419134980096.jpg,0.0,0.0,0.0,0.047100931406,1.01466524601,1.60495197773,0.328704636446,1.01472443599,1.18390100052
1101233810139998528_1339110729.jpg,0.891931540342,0.911491442543,0.942787286064,0.0,0.543925404549,1.46558642387,0.0739049421933,0.544143808662,1.00866441465
442461418814599168.jpg,0.863456790123,0.868666182522,0.875177923021,0.0,0.681140184402,1.58820652962,-0.00614736526443,0.680309708749,1.35690101917
444377685167333377.jpg,0.436553773024,0.462539116657,0.510612002377,0.0,0.696611821651,1.53637182713,0.295986954944,0.696670159888,1.06948590497
442691661408120832.jpg,0.178623606305,0.236870434448,0.279584775087,0.0,1.08241939545,2.08444523811,0.370535149966,1.08316210402,1.59836407655
444334255183646721.jpg,0.997222222222,0.997222222222,0.997222222222,0.0,0.520297825336,1.84548997879,-1.03038782176e-09,0.520143308198,1.22600629685
444666774127009792.jpg,0.0,0.00259985475672,0.00779956427015,0.196425020695,1.08743786812,1.76751279831,0.452588526212,1.08746275725,1.44610310279
448129224553930752.jpg,0.631951871658,0.712076648841,0.814171122995,0.188372313976,0.925458014011,1.46619987488,0.477576350176,0.925909969796,1.3941267427
442699166150438913.jpg,0.226638655462,0.253991596639,0.27743697479,0.0,0.339738816023,1.62274587154,-0.025833046788,0.339584904152,1.5235813089
442868093421756416.jpg,0.136007130125,0.180047534165,0.256470588235,0.0,1.03217697144,2.00109577179,0.148307637477,1.03331283935,1.59580968149
449061061417635841.jpg,0.0,0.0,0.0,0.0,0.941101193428,1.4507958889,0.0873110447258,0.93998394351,1.22742050726
444324282160525312.jpg,0.962026143791,0.971151053014,0.985490196078,0.0,0.465857088566,1.76796483994,-7.19446083619e-15,0.466252926488,1.42546671726
444153371092480000.jpg,0.997435897436,0.997435897436,0.997435897436,0.0,0.752846062183,1.81289386749,0.0159012764052,0.753850285868,1.56652940397
442848671634190336.jpg,0.0,0.00651174049867,0.0156281771968,0.0,0.946503281593,2.08608150482,0.423000041225,0.946639639989,1.59358022506
444455725213814786.jpg,0.234640522876,0.307639796659,0.367603485839,0.0,0.94303560257,1.76717400551,0.115733277022,0.943886046823,1.31259666544
1119192693279509176_2257212257.jpg,0.758924205379,0.769356153219,0.78239608802,0.0,0.398550957441,1.02742135525,-0.0153610305773,0.398175364977,0.928697936363
444134175910555648.jpg,0.546114742193,0.703447798873,0.994708994709,0.0,0.710241794586,1.77675056458,0.0369534008234,0.70929479612,1.19617799478
442989947490811904.jpg,0.837029893925,0.871745419479,0.894889103182,0.0,0.908964753151,1.43076050282,0.300948942656,0.907417928138,1.26919180063
444388148618211328.jpg,0.0,0.00259985475672,0.00779956427015,0.0,1.08187258244,1.98095107079,0.355372466265,1.08177675035,1.5992668904
443789971418136576.jpg,0.109518716578,0.136898395722,0.152543926662,0.0,0.680210769176,1.55467021465,0.0224434480576,0.680285635853,1.36678643147
440004452183846913.jpg,0.73452432825,0.826991043331,0.882992011619,0.0,0.819777846336,1.21262085438,-0.0192986079542,0.819493252058,1.11929686664
447562706913345537.jpg,0.0,0.0,0.0,0.582931816578,1.08541715145,1.6244956255,0.969348648022,1.08542162662,1.13786169575
440061826890334208.jpg,0.14456063907,0.169305252965,0.207073347858,0.0,0.922700464725,1.79479503632,0.163632704968,0.923050719807,1.43774132555
442894005664092160.jpg,0.0,0.0,0.0,0.0,1.00652194023,1.98229026794,0.2733869404,1.00663841443,1.63792086486
444063381868118016.jpg,0.997222222222,0.997222222222,0.997222222222,0.0,0.46386796236,1.77697110176,-3.26990260768e-11,0.464340811258,1.51069765495
444098024537460736.jpg,0.0978573247481,0.125257375678,0.176143184547,0.613759338856,1.08915257454,1.97111701965,0.947226979368,1.08916248518,1.70441993036
444423785014231040.jpg,0.234640522876,0.307639796659,0.367603485839,0.0,0.94303560257,1.76717400551,0.115733277022,0.943886046823,1.31259666544
439591906733879296.jpg,0.613110181311,0.637842863784,0.652161785216,0.0,0.633388459682,1.59668278694,0.0117788166323,0.632572559392,1.22820287304
445205983099232257.jpg,0.275469336671,0.30780141844,0.341426783479,0.0,0.944739639759,1.52625250816,0.237501150237,0.944054085341,1.16133047459
444972236844175360.jpg,0.234640522876,0.307639796659,0.367603485839,0.0,0.94303560257,1.76717400551,0.115733277022,0.943886046823,1.31259666544
444101279241891840.jpg,0.68013029316,0.691856677524,0.711400651466,0.0660583972931,0.680677771568,1.26090621948,0.144001434212,0.68021234506,1.29527973408
439592551322898432.jpg,0.445188284519,0.481636448164,0.499860529986,0.0420831739902,0.604054689407,1.62597036362,0.194822891261,0.603836506368,1.14340934857
449493526393274369.jpg,0.0625127087872,0.083350278383,0.105490196078,0.0,0.621758282185,1.27880978584,0.127228132814,0.621907228268,1.15416078324
444618704240668672.jpg,0.0,0.132839506173,0.328191721133,0.834181427956,1.15330386162,1.50109040737,0.86552002182,1.15341588733,1.45979723643
444525880585363456.jpg,0.0,0.0,0.0,0.00757378339767,1.0842654705,2.05707073212,0.355453015864,1.084187481,1.57351322217
444668997028827137.jpg,0.0,0.0,0.0,0.0,1.05472803116,1.69039702415,0.576932114097,1.05487426655,1.17165831241
443945638967787520.jpg,0.837467320261,0.903995098039,0.962696078431,0.0299932956696,0.846846163273,1.55465185642,0.152956947586,0.846072590327,1.34036939619
444114191905857536.jpg,0.962026143791,0.971151053014,0.985490196078,0.0,0.465502262115,1.76589655876,-6.6539541594e-15,0.465895031872,1.42635468159
444105160625643521.jpg,0.0230492196879,0.0409763905562,0.0576230492197,0.718840360641,1.3448112011,1.78123092651,1.08688419067,1.34589471957,1.67993445153
443977428151435264.jpg,0.0,0.0,0.0,0.163825392723,0.956438183784,1.4122647047,0.477287591034,0.956058458413,1.28997063043
444789903109267456.jpg,0.644662309368,0.658988138465,0.675918663762,0.147908210754,0.757631182671,1.52820420265,0.187602558373,0.756879380916,1.32665828282
439592977464168449.jpg,0.52719665272,0.538912133891,0.546722454672,0.0,0.700501203537,1.59045243263,0.118651112523,0.699861908956,1.14663364032
442636965330964480.jpg,0.0,0.00651174049867,0.0156281771968,0.0,0.946503281593,2.08608150482,0.423000041225,0.946639639989,1.59358022506
442975757921296384.jpg,0.117330803289,0.117330803289,0.117330803289,0.0,0.328077495098,1.3263926506,-4.50098913696e-07,0.329177903075,1.13738940346
448813726465282048.jpg,0.849407415462,0.849407415462,0.849407415462,0.0,0.391270279884,1.43627035618,-0.0166350240225,0.39118400248,1.33967602773
1103314601530981862_363284190.jpg,0.367726161369,0.370334148329,0.375550122249,0.0,0.729088425636,1.12539422512,0.00664905696056,0.729120280397,1.03634435644
1327546027515623779_576560997.jpg,0.997555012225,0.997555012225,0.997555012225,0.0,0.144012272358,0.885442852974,-0.0518201777307,0.144232341155,0.768380564591
444141423202275328.jpg,0.0,0.0,0.0,0.19058829546,1.09383141994,1.90009355545,0.457072011154,1.09384645537,1.47670340388
444324777126137856.jpg,0.0741334917806,0.0793358420809,0.0819370172311,0.0,0.932264447212,1.68531870842,0.386658318597,0.932497939735,1.41454459868
441292806288855040.jpg,0.952102233928,0.956004292264,0.9599063506,0.0,0.567833840847,1.38736748695,-0.0156406316806,0.567473880726,1.218278558
444674441750929409.jpg,0.0861394949216,0.0952755019587,0.109632084446,0.0,0.135256320238,1.60073685646,-0.0189625827816,0.135494273756,1.39738447444
444044419637854208.jpg,0.0742358708189,0.119819300269,0.175821799308,0.730719327927,1.10073435307,1.92109084129,0.954967366702,1.10063480528,1.58521720403
442891943035404288.jpg,0.0,0.0,0.0,0.0,0.851675570011,2.00971269608,0.135332753006,0.852164987813,1.49981586555
1106469227813978711_1172009143.jpg,0.688508557457,0.695028524857,0.704156479218,0.0,0.629787623882,0.981246709824,0.0176443379376,0.629543549222,0.974848515191
444686199341334528.jpg,0.0312703583062,0.106840390879,0.187622149837,0.103002488613,0.667631149292,1.54417788982,0.146239319067,0.667623074529,1.39766698099
444137611838226433.jpg,0.0,0.132631578947,0.300371517028,0.0,0.484148323536,1.53748583794,-4.18914420561e-13,0.486176057574,1.71377767302
442636889179189248.jpg,0.0,0.00651174049867,0.0156281771968,0.0,0.946503281593,2.08608150482,0.423000041225,0.946639639989,1.59358022506
444407787401908224.jpg,0.0469239844935,0.0469239844935,0.0469239844935,0.0,0.747601211071,2.56675291061,-0.0952603183773,0.74782715951,2.3026297798
442921349795688448.jpg,0.987934918648,0.993141426783,0.995744680851,0.0,0.363060802221,2.25548195839,-0.00715095681553,0.364038082718,1.6274683013
448629215420620800.jpg,0.997076023392,0.997076023392,0.997076023392,0.0,0.749479055405,1.71930003166,0.0369495011717,0.751287403699,1.31322536785
444478236169232384.jpg,0.996721311475,0.996721311475,0.996721311475,0.0,0.933808505535,1.73837804794,0.0245379366902,0.933367659714,1.61832911826
444027020721147906.jpg,0.579419975695,0.661634972247,0.712529970112,0.0,0.684129059315,1.46333384514,-0.00906783304106,0.684013799149,1.37361670639
443952312386457600.jpg,0.324586056645,0.349353667393,0.387156862745,0.11019217968,0.726669311523,1.29421305656,0.247610185435,0.726726122475,1.21609490282
444767925342183424.jpg,0.0,0.0,0.0,0.0,0.892952919006,2.02762174606,0.411999218018,0.894949672669,1.34811752272
